

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:22:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2886  02B7                     u113_27:
  2887  02B7  0BF0               	decfsz	??_isr,f
  2888  02B8  2AB7               	goto	u113_27
  2889  02B9  2ABA               	nop2
  2890  02BA                     i1l1565:
  2891                           
  2892                           ;Lab02_main.c: 183:             TXREG = 0x0D;
  2893  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  2894  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2895  02BC  149F               	bsf	31,1	;volatile
  2896  02BD                     i1l1567:
  2897                           
  2898                           ;Lab02_main.c: 186:     TXIF = 0;
  2899  02BD  1E8C               	btfss	12,5	;volatile
  2900  02BE  2AC0               	goto	u76_21
  2901  02BF  2AC1               	goto	u76_20
  2902  02C0                     u76_21:
  2903  02C0  2AE2               	goto	i1l1589
  2904  02C1                     u76_20:
  2905  02C1                     i1l1569:
  2906                           
  2907                           ;Lab02_main.c: 188: }
  2908  02C1  1785               	bsf	5,7	;volatile
  2909  02C2                     i1l1571:
  2910                           
  2911                           ;Lab02_main.c: 189: 
  2912  02C2  300D               	movlw	13
  2913  02C3  061A               	xorwf	26,w	;volatile
  2914  02C4  1D03               	btfss	3,2
  2915  02C5  2AC7               	goto	u77_21
  2916  02C6  2AC8               	goto	u77_20
  2917  02C7                     u77_21:
  2918  02C7  2ADD               	goto	i1l1587
  2919  02C8                     u77_20:
  2920  02C8                     i1l1573:
  2921                           
  2922                           ;Lab02_main.c: 190: 
  2923  02C8  1385               	bcf	5,7	;volatile
  2924  02C9                     i1l1575:
  2925                           
  2926                           ;Lab02_main.c: 191: 
  2927  02C9  302B               	movlw	43
  2928  02CA  067A               	xorwf	_var_temp,w
  2929  02CB  1D03               	btfss	3,2
  2930  02CC  2ACE               	goto	u78_21
  2931  02CD  2ACF               	goto	u78_20
  2932  02CE                     u78_21:
  2933  02CE  2AD4               	goto	i1l1581
  2934  02CF                     u78_20:
  2935  02CF                     i1l1577:
  2936                           
  2937                           ;Lab02_main.c: 192: 
  2938  02CF  3001               	movlw	1
  2939  02D0  00F0               	movwf	??_isr
  2940  02D1  0870               	movf	??_isr,w
  2941  02D2  07C0               	addwf	_contador,f
  2942                           
  2943                           ;Lab02_main.c: 193: 
  2944  02D3  2AE2               	goto	i1l1589
  2945  02D4                     i1l1581:
  2946  02D4  302D               	movlw	45
  2947  02D5  067A               	xorwf	_var_temp,w
  2948  02D6  1D03               	btfss	3,2
  2949  02D7  2AD9               	goto	u79_21
  2950  02D8  2ADA               	goto	u79_20
  2951  02D9                     u79_21:
  2952  02D9  2AE2               	goto	i1l130
  2953  02DA                     u79_20:
  2954  02DA                     i1l1583:
  2955                           
  2956                           ;Lab02_main.c: 198:     Lcd_Set_Cursor(2,1);
  2957  02DA  3001               	movlw	1
  2958  02DB  02C0               	subwf	_contador,f
  2959                           
  2960                           ;Lab02_main.c: 199:     Lcd_Write_String("0.00");
  2961  02DC  2AE2               	goto	i1l1589
  2962  02DD                     i1l1587:
  2963                           
  2964                           ;Lab02_main.c: 205:     Lcd_Write_String("S3");
  2965  02DD  081A               	movf	26,w	;volatile
  2966  02DE  00F0               	movwf	??_isr
  2967  02DF  0870               	movf	??_isr,w
  2968  02E0  00FA               	movwf	_var_temp
  2969  02E1  2AE2               	goto	i1l1589
  2970  02E2                     i1l130:	
  2971                           ;Lab02_main.c: 206:     Lcd_Set_Cursor(2,13);
  2972                           
  2973  02E2                     i1l1589:
  2974                           
  2975                           ;Lab02_main.c: 209: }
  2976  02E2  1E0C               	btfss	12,4	;volatile
  2977  02E3  2AE5               	goto	u80_21
  2978  02E4  2AE6               	goto	u80_20
  2979  02E5                     u80_21:
  2980  02E5  2B68               	goto	i1l151
  2981  02E6                     u80_20:
  2982  02E6                     i1l1591:
  2983                           
  2984                           ;Lab02_main.c: 210: 
  2985  02E6  0879               	movf	_flag,w
  2986  02E7  1D03               	btfss	3,2
  2987  02E8  2AEA               	goto	u81_21
  2988  02E9  2AEB               	goto	u81_20
  2989  02EA                     u81_21:
  2990  02EA  2AF1               	goto	i1l1597
  2991  02EB                     u81_20:
  2992  02EB                     i1l1593:
  2993                           
  2994                           ;Lab02_main.c: 212: 
  2995  02EB  083E               	movf	_display_unidad,w
  2996  02EC  3E30               	addlw	48
  2997  02ED  0099               	movwf	25	;volatile
  2998  02EE                     i1l1595:
  2999                           
  3000                           ;Lab02_main.c: 213: 
  3001  02EE  01F9               	clrf	_flag
  3002  02EF  0AF9               	incf	_flag,f
  3003                           
  3004                           ;Lab02_main.c: 214: void setup(void){
  3005  02F0  2B67               	goto	i1l1645
  3006  02F1                     i1l1597:
  3007  02F1  0379               	decf	_flag,w
  3008  02F2  1D03               	btfss	3,2
  3009  02F3  2AF5               	goto	u82_21
  3010  02F4  2AF6               	goto	u82_20
  3011  02F5                     u82_21:
  3012  02F5  2AFD               	goto	i1l1601
  3013  02F6                     u82_20:
  3014  02F6                     i1l1599:
  3015                           
  3016                           ;Lab02_main.c: 215: 
  3017  02F6  302E               	movlw	46
  3018  02F7  0099               	movwf	25	;volatile
  3019                           
  3020                           ;Lab02_main.c: 216: 
  3021  02F8  3002               	movlw	2
  3022  02F9  00F0               	movwf	??_isr
  3023  02FA  0870               	movf	??_isr,w
  3024  02FB  00F9               	movwf	_flag
  3025                           
  3026                           ;Lab02_main.c: 217:     OSCCONbits.IRCF2 = 1;
  3027  02FC  2B67               	goto	i1l1645
  3028  02FD                     i1l1601:
  3029  02FD  3002               	movlw	2
  3030  02FE  0679               	xorwf	_flag,w
  3031  02FF  1D03               	btfss	3,2
  3032  0300  2B02               	goto	u83_21
  3033  0301  2B03               	goto	u83_20
  3034  0302                     u83_21:
  3035  0302  2B0B               	goto	i1l1607
  3036  0303                     u83_20:
  3037  0303                     i1l1603:
  3038                           
  3039                           ;Lab02_main.c: 218:     OSCCONbits.IRCF1 = 1;
  3040  0303  083D               	movf	_display_decimal,w
  3041  0304  3E30               	addlw	48
  3042  0305  0099               	movwf	25	;volatile
  3043  0306                     i1l1605:
  3044                           
  3045                           ;Lab02_main.c: 219:     OSCCONbits.IRCF0 = 1;
  3046  0306  3003               	movlw	3
  3047  0307  00F0               	movwf	??_isr
  3048  0308  0870               	movf	??_isr,w
  3049  0309  00F9               	movwf	_flag
  3050                           
  3051                           ;Lab02_main.c: 220:     OSCCONbits.SCS = 1;
  3052  030A  2B67               	goto	i1l1645
  3053  030B                     i1l1607:
  3054  030B  3003               	movlw	3
  3055  030C  0679               	xorwf	_flag,w
  3056  030D  1D03               	btfss	3,2
  3057  030E  2B10               	goto	u84_21
  3058  030F  2B11               	goto	u84_20
  3059  0310                     u84_21:
  3060  0310  2B19               	goto	i1l1613
  3061  0311                     u84_20:
  3062  0311                     i1l1609:
  3063                           
  3064                           ;Lab02_main.c: 221: 
  3065  0311  083C               	movf	_display_decimal_2,w
  3066  0312  3E30               	addlw	48
  3067  0313  0099               	movwf	25	;volatile
  3068  0314                     i1l1611:
  3069                           
  3070                           ;Lab02_main.c: 222: 
  3071  0314  3004               	movlw	4
  3072  0315  00F0               	movwf	??_isr
  3073  0316  0870               	movf	??_isr,w
  3074  0317  00F9               	movwf	_flag
  3075                           
  3076                           ;Lab02_main.c: 223:     ANSELH = 0x00;
  3077  0318  2B67               	goto	i1l1645
  3078  0319                     i1l1613:
  3079  0319  3004               	movlw	4
  3080  031A  0679               	xorwf	_flag,w
  3081  031B  1D03               	btfss	3,2
  3082  031C  2B1E               	goto	u85_21
  3083  031D  2B1F               	goto	u85_20
  3084  031E                     u85_21:
  3085  031E  2B26               	goto	i1l1617
  3086  031F                     u85_20:
  3087  031F                     i1l1615:
  3088                           
  3089                           ;Lab02_main.c: 224:     ANSEL = 0x03;
  3090  031F  302D               	movlw	45
  3091  0320  0099               	movwf	25	;volatile
  3092                           
  3093                           ;Lab02_main.c: 225: 
  3094  0321  3005               	movlw	5
  3095  0322  00F0               	movwf	??_isr
  3096  0323  0870               	movf	??_isr,w
  3097  0324  00F9               	movwf	_flag
  3098                           
  3099                           ;Lab02_main.c: 226:     TRISA = 0x03;
  3100  0325  2B67               	goto	i1l1645
  3101  0326                     i1l1617:
  3102  0326  3005               	movlw	5
  3103  0327  0679               	xorwf	_flag,w
  3104  0328  1D03               	btfss	3,2
  3105  0329  2B2B               	goto	u86_21
  3106  032A  2B2C               	goto	u86_20
  3107  032B                     u86_21:
  3108  032B  2B34               	goto	i1l1623
  3109  032C                     u86_20:
  3110  032C                     i1l1619:
  3111                           
  3112                           ;Lab02_main.c: 228:     TRISD = 0x00;
  3113  032C  083B               	movf	_display_unidad_s2,w
  3114  032D  3E30               	addlw	48
  3115  032E  0099               	movwf	25	;volatile
  3116  032F                     i1l1621:
  3117                           
  3118                           ;Lab02_main.c: 229:     TRISE = 0x00;
  3119  032F  3006               	movlw	6
  3120  0330  00F0               	movwf	??_isr
  3121  0331  0870               	movf	??_isr,w
  3122  0332  00F9               	movwf	_flag
  3123                           
  3124                           ;Lab02_main.c: 230: 
  3125  0333  2B67               	goto	i1l1645
  3126  0334                     i1l1623:
  3127  0334  3006               	movlw	6
  3128  0335  0679               	xorwf	_flag,w
  3129  0336  1D03               	btfss	3,2
  3130  0337  2B39               	goto	u87_21
  3131  0338  2B3A               	goto	u87_20
  3132  0339                     u87_21:
  3133  0339  2B41               	goto	i1l1627
  3134  033A                     u87_20:
  3135  033A                     i1l1625:
  3136                           
  3137                           ;Lab02_main.c: 231:     PORTA = 0x00;
  3138  033A  302E               	movlw	46
  3139  033B  0099               	movwf	25	;volatile
  3140                           
  3141                           ;Lab02_main.c: 232:     PORTC = 0x00;
  3142  033C  3007               	movlw	7
  3143  033D  00F0               	movwf	??_isr
  3144  033E  0870               	movf	??_isr,w
  3145  033F  00F9               	movwf	_flag
  3146                           
  3147                           ;Lab02_main.c: 233:     PORTD = 0x00;
  3148  0340  2B67               	goto	i1l1645
  3149  0341                     i1l1627:
  3150  0341  3007               	movlw	7
  3151  0342  0679               	xorwf	_flag,w
  3152  0343  1D03               	btfss	3,2
  3153  0344  2B46               	goto	u88_21
  3154  0345  2B47               	goto	u88_20
  3155  0346                     u88_21:
  3156  0346  2B4F               	goto	i1l1633
  3157  0347                     u88_20:
  3158  0347                     i1l1629:
  3159                           
  3160                           ;Lab02_main.c: 234:     PORTE = 0x00;
  3161  0347  083A               	movf	_display_decimal_s2,w
  3162  0348  3E30               	addlw	48
  3163  0349  0099               	movwf	25	;volatile
  3164  034A                     i1l1631:
  3165                           
  3166                           ;Lab02_main.c: 235: 
  3167  034A  3008               	movlw	8
  3168  034B  00F0               	movwf	??_isr
  3169  034C  0870               	movf	??_isr,w
  3170  034D  00F9               	movwf	_flag
  3171                           
  3172                           ;Lab02_main.c: 236: 
  3173  034E  2B67               	goto	i1l1645
  3174  034F                     i1l1633:
  3175  034F  3008               	movlw	8
  3176  0350  0679               	xorwf	_flag,w
  3177  0351  1D03               	btfss	3,2
  3178  0352  2B54               	goto	u89_21
  3179  0353  2B55               	goto	u89_20
  3180  0354                     u89_21:
  3181  0354  2B5D               	goto	i1l1639
  3182  0355                     u89_20:
  3183  0355                     i1l1635:
  3184                           
  3185                           ;Lab02_main.c: 237:     ADC();
  3186  0355  0839               	movf	_display_decimal_2_s2,w
  3187  0356  3E30               	addlw	48
  3188  0357  0099               	movwf	25	;volatile
  3189  0358                     i1l1637:
  3190                           
  3191                           ;Lab02_main.c: 238: 
  3192  0358  3009               	movlw	9
  3193  0359  00F0               	movwf	??_isr
  3194  035A  0870               	movf	??_isr,w
  3195  035B  00F9               	movwf	_flag
  3196                           
  3197                           ;Lab02_main.c: 239: 
  3198  035C  2B67               	goto	i1l1645
  3199  035D                     i1l1639:
  3200  035D  3009               	movlw	9
  3201  035E  0679               	xorwf	_flag,w
  3202  035F  1D03               	btfss	3,2
  3203  0360  2B62               	goto	u90_21
  3204  0361  2B63               	goto	u90_20
  3205  0362                     u90_21:
  3206  0362  2B67               	goto	i1l145
  3207  0363                     u90_20:
  3208  0363                     i1l1641:
  3209                           
  3210                           ;Lab02_main.c: 240:     INTCONbits.GIE = 1;
  3211  0363  300D               	movlw	13
  3212  0364  0099               	movwf	25	;volatile
  3213  0365                     i1l1643:
  3214                           
  3215                           ;Lab02_main.c: 241:     INTCONbits.T0IE = 1;
  3216  0365  01F9               	clrf	_flag
  3217  0366  2B67               	goto	i1l1645
  3218  0367                     i1l145:
  3219  0367                     i1l1645:
  3220                           
  3221                           ;Lab02_main.c: 243:     INTCONbits.PEIE = 1;
  3222  0367  120C               	bcf	12,4	;volatile
  3223  0368                     i1l151:
  3224  0368  0872               	movf	??_isr+2,w
  3225  0369  008A               	movwf	10
  3226  036A  0E71               	swapf	??_isr+1,w
  3227  036B  0083               	movwf	3
  3228  036C  0EFE               	swapf	btemp,f
  3229  036D  0E7E               	swapf	btemp,w
  3230  036E  0009               	retfie
  3231  036F                     __end_of_isr:
  3232  007E                     btemp	set	126	;btemp
  3233  007E                     wtemp0	set	126
  3234                           
  3235                           	psect	intentry
  3236  0004                     __pintentry:	
  3237                           ;incstack = 0
  3238                           ; Regs used in _isr: [wreg+status,2+status,0]
  3239                           
  3240  0004                     interrupt_function:
  3241  007E                     saved_w	set	btemp
  3242  0004  00FE               	movwf	btemp
  3243  0005  0E03               	swapf	3,w
  3244  0006  00F1               	movwf	??_isr+1
  3245  0007  080A               	movf	10,w
  3246  0008  00F2               	movwf	??_isr+2
  3247  0009  120A  118A  2A90   	ljmp	_isr
  3248                           
  3249                           	psect	config
  3250                           
  3251                           ;Config register CONFIG1 @ 0x2007
  3252                           ;	Oscillator Selection bits
  3253                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3254                           ;	Watchdog Timer Enable bit
  3255                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3256                           ;	Power-up Timer Enable bit
  3257                           ;	PWRTE = OFF, PWRT disabled
  3258                           ;	RE3/MCLR pin function select bit
  3259                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3260                           ;	Code Protection bit
  3261                           ;	CP = OFF, Program memory code protection is disabled
  3262                           ;	Data Code Protection bit
  3263                           ;	CPD = OFF, Data memory code protection is disabled
  3264                           ;	Brown Out Reset Selection bits
  3265                           ;	BOREN = OFF, BOR disabled
  3266                           ;	Internal External Switchover bit
  3267                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3268                           ;	Fail-Safe Clock Monitor Enabled bit
  3269                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3270                           ;	Low Voltage Programming Enable bit
  3271                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3272                           ;	In-Circuit Debugger Mode bit
  3273                           ;	DEBUG = 0x1, unprogrammed default
  3274  2007                     	org	8199
  3275  2007  20D4               	dw	8404
  3276                           
  3277                           ;Config register CONFIG2 @ 0x2008
  3278                           ;	Brown-out Reset Selection bit
  3279                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3280                           ;	Flash Program Memory Self Write Enable bits
  3281                           ;	WRT = OFF, Write protection off
  3282  2008                     	org	8200
  3283  2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_6(CODE[5]), STR_5(CODE[3]), STR_4(CODE[5]), STR_3(CODE[3]), 
		 -> STR_2(CODE[5]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->___awdiv
    _Lcd_Init->_Lcd_Cmd
    _LCD_display->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _setup->_LCD_display
    _LCD_display->_Lcd_Set_Cursor
    _LCD_display->_Lcd_Write_String
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    6967
                                             10 BANK0     10    10      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___awdiv
                             ___bmul
                             ___wmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    2105
                                _ADC
                        _LCD_display
                           _Lcd_Init
                              _USART
 ---------------------------------------------------------------------------------
 (2) _USART                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _LCD_display                                          1     1      0    2012
                                              3 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_String                                     3     3      0     408
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (4) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Set_Cursor                                       6     5      1    1604
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC                                                  1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1216
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     396
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1516
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _setup
     _ADC
     _LCD_display
       _Lcd_Set_Cursor
         _Lcd_Cmd
           _Lcd_Port
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _USART

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 28 11:22:19 2021

                        _a 0034                          pc 0002             ___bmul@product 0075  
             ___awdiv@sign 0027                         fsr 0004        ___wmul@multiplicand 0075  
                      l110 01CF                        l105 019D                        l106 01A7  
                      l211 05B5                        l107 01B1                        l108 01BB  
                      l109 01C5                        l154 03D7                        l323 05CA  
                      l180 0574                        l157 04E0                        l166 05A0  
                      _ADC 058B                        l192 058A                        l177 05E4  
                      l450 0440                        l186 055A                        l189 049D  
                      l198 0534                        l297 04F1                        l299 050B  
                      _RA7 002F                        _RE0 0048                        _RE1 0049  
                      u610 041E                        u530 05BC                        u611 041D  
                      u531 05BB                        u540 05C9                        u605 040E  
                      u541 05C8                        u630 0432                        u550 03DF  
                      u631 0431                        u615 041A                        u551 03DE  
                      u640 0437                        u560 03EA                        u641 0436  
                      u625 0426                        u561 03E9                        u570 03FB  
                      u571 03FA                        u590 040D                        u910 053D  
                      u591 040C                        u911 053C                        u920 054F  
                      u585 03FF                        u921 054E                        u930 0534  
                      u931 0533                        u940 04E9                        u941 04E8  
                      u970 0505                        u971 0504                        u955 04F2  
                      u980 0034                        u965 04F9                        u981 0033  
                      u990 0199                        u991 0198                        _isr 0290  
                      fsr0 0004                       ?_ADC 0070                       l1321 05A1  
                     l1411 05C0                       l1331 05B1                       l1323 05A8  
                     l1421 03DB                       l1413 05C2                       l1405 05B7  
                     l1333 05B2                       l1325 05AC                       l1431 03EF  
                     l1423 03DF                       l1415 05C9                       l1407 05B8  
                     l1327 05AD                       l1441 0405                       l1433 03F3  
                     l1425 03E4                       l1409 05BC                       l1329 05B0  
                     l1451 0425                       l1443 0409                       l1435 03F5  
                     l1427 03E6                       l1419 03D8                       l1291 0598  
                     l1453 042C                       l1445 040D                       l1437 03FB  
                     l1429 03EA                       l1293 0599                       l1701 03B3  
                     l1447 041E                       l1439 03FE                       l1455 0432  
                     l1295 059D                       l1287 058B                       l1703 03C5  
                     l1711 044C                       l1457 0437                       l1449 0424  
                     l1289 0590                       l1705 03D1                       l1721 047F  
                     l1713 0452                       l1801 002C                       l1459 043C  
                     l1651 0579                       l1723 0485                       l1715 0462  
                     l1731 049E                       l1811 008E                       l1803 0034  
                     l1661 055F                       l1653 057F                       l1725 048B  
                     l1717 046C                       l1709 0441                       l1741 04AF  
                     l1733 04A4                       l1821 014C                       l1813 00A1  
                     l1805 0035                       l1647 05E0                       l1663 0565  
                     l1671 053D                       l1655 0582                       l1727 0491  
                     l1719 0479                       l1751 04B6                       l1743 04B0  
                     l1735 04A7                       l1831 01AD                       l1823 018F  
                     l1815 00E4                       l1807 0038                       l1665 0568  
                     l1673 0542                       l1657 0587                       l1649 0576  
                     l1681 050F                       l1729 0497                       l1761 04BF  
                     l1753 04B7                       l1745 04B1                       l1737 04A9  
                     l1841 01D9                       l1833 01B7                       l1825 0193  
                     l1817 00FA                       l1809 004F                       l1667 0571  
                     l1659 055C                       l1675 0549                       l1683 0512  
                     l1691 037B                       l1771 04D0                       l1763 04C0  
                     l1755 04BC                       l1747 04B4                       l1739 04AD  
                     l1851 020B                       l1843 01E1                       l1835 01C1  
                     l1827 0199                       l1819 0139                       l1677 054F  
                     l1669 0538                       l1685 051F                       l1693 0381  
                     l1781 04DB                       l1773 04D5                       l1765 04C3  
                     l1757 04BD                       l1749 04B5                       l1861 023E  
                     l1853 0214                       l1845 01EA                       l1837 01CB  
                     l1829 01A3                       l1791 04F8                       l1679 0554  
                     l1687 0527                       l1695 038F                       l1783 04DC  
                     l1775 04D8                       l1767 04C6                       l1759 04BE  
                     l1871 0274                       l1863 024A                       l1855 0220  
                     l1847 01F6                       l1839 01D5                       l1793 04FF  
                     l1785 04E1                       l1697 039B                       l1689 036F  
                     l1777 04D9                       l1769 04CB                       l1873 027A  
                     l1865 0253                       l1857 0229                       l1849 01FF  
                     l1795 0505                       l1787 04E5                       l1699 03AD  
                     l1779 04DA                       l1875 0286                       l1867 025F  
                     l1859 0235                       l1789 04E9                       l1869 0268  
                     l1799 0027                       _ADIF 0066                       ?_isr 0070  
                     STR_1 05D6                       STR_2 05D1                       STR_3 05D9  
                     STR_4 05D1                       STR_5 05DC                       STR_6 05D1  
                     u1000 01A3                       u1001 01A2                       u1010 01AD  
                     u1011 01AC                       u1020 01B7                       u1021 01B6  
                     u1030 01C1                       u1031 01C0                       u1040 01CB  
                     u1041 01CA                       u1050 01D5                       u1107 0584  
                     u1051 01D4                       u1117 056C                       u1127 059B  
             ?_LCD_display 0070                       u1067 0447                       u1077 0458  
                     u1087 0468                       u1097 0476                       _POT1 0042  
                     _POT2 0041                       _TMR0 0001                       _TXIE 0464  
                     _TXIF 0064          ?_Lcd_Write_String 0070                       _flag 0079  
                     _cont 003F                       _main 0027                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0076            __end_of_Lcd_Cmd 0575  
        ___bmul@multiplier 0076                      ??_ADC 0073                      ??_isr 0070  
                    ?_main 0070            __end_of___awdiv 0441                      _ANSEL 0188  
          ___awdiv@divisor 0022                      i1l130 02E2                      i1l151 0368  
                    i1l145 0367            ___awdiv@counter 0026                      _RCREG 001A  
                    _SPBRG 0099                      _PORTA 0005                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u80_20 02E6  
