

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 10:49:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2054 ;; Hardware stack levels required when called:    2
  2055 ;; This function calls:
  2056 ;;		_Lcd_Port
  2057 ;; This function is called by:
  2058 ;;		_Lcd_Set_Cursor
  2059 ;;		_Lcd_Init
  2060 ;;		_Lcd_Shift_Right
  2061 ;;		_Lcd_Shift_Left
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065                           
  2066                           ;psect for function _Lcd_Cmd
  2067  03E8                     _Lcd_Cmd:
  2068                           
  2069                           ;incstack = 0
  2070                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2071                           ;Lcd_Cmd@a stored from wreg
  2072  03E8  00F6               	movwf	Lcd_Cmd@a
  2073  03E9                     l1280:
  2074                           
  2075                           ;LCD.c: 15: void Lcd_Cmd(char a);LCD.c: 16: {;LCD.c: 17:  RE0 = 0;
  2076  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2077  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  2078  03EB  1009               	bcf	9,0	;volatile
  2079  03EC                     l1282:
  2080                           
  2081                           ;LCD.c: 18:  Lcd_Port(a);
  2082  03EC  0876               	movf	Lcd_Cmd@a,w
  2083  03ED  120A  118A  2435  120A  118A  	fcall	_Lcd_Port
  2084  03F2                     l1284:
  2085                           
  2086                           ;LCD.c: 19:  RE1 = 1;
  2087  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2088  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2089  03F4  1489               	bsf	9,1	;volatile
  2090  03F5                     l1286:
  2091                           
  2092                           ;LCD.c: 21:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2093  03F5  301A               	movlw	26
  2094  03F6  00F5               	movwf	??_Lcd_Cmd+1
  2095  03F7  30F8               	movlw	248
  2096  03F8  00F4               	movwf	??_Lcd_Cmd
  2097  03F9                     u767:
  2098  03F9  0BF4               	decfsz	??_Lcd_Cmd,f
  2099  03FA  2BF9               	goto	u767
  2100  03FB  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2101  03FC  2BF9               	goto	u767
  2102  03FD  0000               	nop
  2103  03FE                     l1288:
  2104                           
  2105                           ;LCD.c: 22:     RE1 = 0;
  2106  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2107  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2108  0400  1089               	bcf	9,1	;volatile
  2109  0401                     l132:
  2110  0401  0008               	return
  2111  0402                     __end_of_Lcd_Cmd:
  2112                           
  2113                           	psect	text9
  2114  0435                     __ptext9:	
  2115 ;; *************** function _Lcd_Port *****************
  2116 ;; Defined at:
  2117 ;;		line 10 in file "LCD.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;  a               1    wreg     unsigned char 
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;  a               1    3[COMMON] unsigned char 
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  1    wreg      void 
  2124 ;; Registers used:
  2125 ;;		wreg
  2126 ;; Tracked objects:
  2127 ;;		On entry : 0/0
  2128 ;;		On exit  : 0/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2131 ;;      Params:         0       0       0       0       0
  2132 ;;      Locals:         1       0       0       0       0
  2133 ;;      Temps:          0       0       0       0       0
  2134 ;;      Totals:         1       0       0       0       0
  2135 ;;Total ram usage:        1 bytes
  2136 ;; Hardware stack levels used:    1
  2137 ;; Hardware stack levels required when called:    1
  2138 ;; This function calls:
  2139 ;;		Nothing
  2140 ;; This function is called by:
  2141 ;;		_Lcd_Cmd
  2142 ;;		_Lcd_Init
  2143 ;;		_Lcd_Write_Char
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147                           
  2148                           ;psect for function _Lcd_Port
  2149  0435                     _Lcd_Port:
  2150                           
  2151                           ;incstack = 0
  2152                           ; Regs used in _Lcd_Port: [wreg]
  2153                           ;Lcd_Port@a stored from wreg
  2154  0435  00F3               	movwf	Lcd_Port@a
  2155  0436                     l1278:
  2156                           
  2157                           ;LCD.c: 10: void Lcd_Port(char a);LCD.c: 11: {;LCD.c: 12:  PORTD = a;
  2158  0436  0873               	movf	Lcd_Port@a,w
  2159  0437  1283               	bcf	3,5	;RP0=0, select bank0
  2160  0438  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0439  0088               	movwf	8	;volatile
  2162  043A                     l129:
  2163  043A  0008               	return
  2164  043B                     __end_of_Lcd_Port:
  2165                           
  2166                           	psect	text10
  2167  0399                     __ptext10:	
  2168 ;; *************** function _isr *****************
  2169 ;; Defined at:
  2170 ;;		line 159 in file "Lab02_main.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;		None
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;		None
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg, status,2, status,0
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2184 ;;      Params:         0       0       0       0       0
  2185 ;;      Locals:         0       0       0       0       0
  2186 ;;      Temps:          3       0       0       0       0
  2187 ;;      Totals:         3       0       0       0       0
  2188 ;;Total ram usage:        3 bytes
  2189 ;; Hardware stack levels used:    1
  2190 ;; This function calls:
  2191 ;;		Nothing
  2192 ;; This function is called by:
  2193 ;;		Interrupt level 1
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197                           
  2198                           ;psect for function _isr
  2199  0399                     _isr:
  2200  0399                     i1l1244:
  2201                           
  2202                           ;Lab02_main.c: 161: 
  2203  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2204  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2205  039B  1F0C               	btfss	12,6	;volatile
  2206  039C  2B9E               	goto	u54_21
  2207  039D  2B9F               	goto	u54_20
  2208  039E                     u54_21:
  2209  039E  2BBB               	goto	i1l105
  2210  039F                     u54_20:
  2211  039F                     i1l1246:
  2212                           
  2213                           ;Lab02_main.c: 164:     INTCONbits.T0IF = 0;
  2214  039F  0379               	decf	_flag,w
  2215  03A0  1D03               	btfss	3,2
  2216  03A1  2BA3               	goto	u55_21
  2217  03A2  2BA4               	goto	u55_20
  2218  03A3                     u55_21:
  2219  03A3  2BAB               	goto	i1l1254
  2220  03A4                     u55_20:
  2221  03A4                     i1l1248:
  2222                           
  2223                           ;Lab02_main.c: 165:     INTCONbits.PEIE = 1;
  2224  03A4  081E               	movf	30,w	;volatile
  2225  03A5  00F0               	movwf	??_isr
  2226  03A6  0870               	movf	??_isr,w
  2227  03A7  00C3               	movwf	_POT1
  2228  03A8                     i1l1250:
  2229                           
  2230                           ;Lab02_main.c: 166:     PIE1bits.ADIE = 1;
  2231  03A8  151F               	bsf	31,2	;volatile
  2232  03A9                     i1l1252:
  2233                           
  2234                           ;Lab02_main.c: 167:     PIR1bits.ADIF = 0;
  2235  03A9  01F9               	clrf	_flag
  2236                           
  2237                           ;Lab02_main.c: 168: 
  2238  03AA  2BB2               	goto	i1l1260
  2239  03AB                     i1l1254:
  2240                           
  2241                           ;Lab02_main.c: 169: 
  2242  03AB  081E               	movf	30,w	;volatile
  2243  03AC  00F0               	movwf	??_isr
  2244  03AD  0870               	movf	??_isr,w
  2245  03AE  00C2               	movwf	_POT2
  2246  03AF                     i1l1256:
  2247                           
  2248                           ;Lab02_main.c: 170:     Lcd_Init();
  2249  03AF  111F               	bcf	31,2	;volatile
  2250  03B0                     i1l1258:
  2251                           
  2252                           ;Lab02_main.c: 171:     return;
  2253  03B0  01F9               	clrf	_flag
  2254  03B1  0AF9               	incf	_flag,f
  2255  03B2                     i1l1260:
  2256  03B2  130C               	bcf	12,6	;volatile
  2257  03B3  3027               	movlw	39
  2258  03B4  00F0               	movwf	??_isr
  2259  03B5                     u77_27:
  2260  03B5  0BF0               	decfsz	??_isr,f
  2261  03B6  2BB5               	goto	u77_27
  2262  03B7  2BB8               	nop2
  2263  03B8                     i1l1262:
  2264  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  2265  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  2266  03BA  149F               	bsf	31,1	;volatile
  2267  03BB                     i1l105:
  2268  03BB  0872               	movf	??_isr+2,w
  2269  03BC  008A               	movwf	10
  2270  03BD  0E71               	swapf	??_isr+1,w
  2271  03BE  0083               	movwf	3
  2272  03BF  0EFE               	swapf	btemp,f
  2273  03C0  0E7E               	swapf	btemp,w
  2274  03C1  0009               	retfie
  2275  03C2                     __end_of_isr:
  2276  007E                     btemp	set	126	;btemp
  2277  007E                     wtemp0	set	126
  2278                           
  2279                           	psect	intentry
  2280  0004                     __pintentry:	
  2281                           ;incstack = 0
  2282                           ; Regs used in _isr: [wreg+status,2+status,0]
  2283                           
  2284  0004                     interrupt_function:
  2285  007E                     saved_w	set	btemp
  2286  0004  00FE               	movwf	btemp
  2287  0005  0E03               	swapf	3,w
  2288  0006  00F1               	movwf	??_isr+1
  2289  0007  080A               	movf	10,w
  2290  0008  00F2               	movwf	??_isr+2
  2291  0009  120A  118A  2B99   	ljmp	_isr
  2292                           
  2293                           	psect	config
  2294                           
  2295                           ;Config register CONFIG1 @ 0x2007
  2296                           ;	Oscillator Selection bits
  2297                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2298                           ;	Watchdog Timer Enable bit
  2299                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2300                           ;	Power-up Timer Enable bit
  2301                           ;	PWRTE = ON, PWRT enabled
  2302                           ;	RE3/MCLR pin function select bit
  2303                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2304                           ;	Code Protection bit
  2305                           ;	CP = OFF, Program memory code protection is disabled
  2306                           ;	Data Code Protection bit
  2307                           ;	CPD = OFF, Data memory code protection is disabled
  2308                           ;	Brown Out Reset Selection bits
  2309                           ;	BOREN = OFF, BOR disabled
  2310                           ;	Internal External Switchover bit
  2311                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2312                           ;	Fail-Safe Clock Monitor Enabled bit
  2313                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2314                           ;	Low Voltage Programming Enable bit
  2315                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2316                           ;	In-Circuit Debugger Mode bit
  2317                           ;	DEBUG = 0x1, unprogrammed default
  2318  2007                     	org	8199
  2319  2007  30C4               	dw	12484
  2320                           
  2321                           ;Config register CONFIG2 @ 0x2008
  2322                           ;	Brown-out Reset Selection bit
  2323                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2324                           ;	Flash Program Memory Self Write Enable bits
  2325                           ;	WRT = OFF, Write protection off
  2326  2008                     	org	8200
  2327  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->___awdiv
    _main->_setup
    _Lcd_Init->_Lcd_Cmd
    ___awdiv->___wmul
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _setup->_Lcd_Init
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    4415
                                             10 BANK0     10    10      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___awdiv
                             ___bmul
                             ___wmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      93
                                              7 COMMON     1     1      0
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1216
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     396
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1516
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1    1064
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      24       5       45.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 28 10:49:21 2021

                      _a 0034           ___bmul@product 0075                       l90 019B  
                     l91 01A5                       l92 01AF                       l95 0269  
                     l87 0024                       l88 0187                       l89 0191  
           ___awdiv@sign 0027                       fsr 0004      ___wmul@multiplicand 0075  
                    l132 0401                      l108 036D                      l141 0331  
                    l144 0417                      l129 043A                      l138 03E7  
                    l242 037E                      l244 0398                      l268 042C  
                    l395 02D4                      _RE0 0048                      _RE1 0049  
                    u400 028F                      u401 028E                      u420 02A1  
                    u421 02A0                      u415 0293                      u440 02B2  
                    u360 041E                      u441 02B1                      u361 041D  
                    u370 042B                      u435 02A2                      u371 042A  
                    u460 02C6                      u380 0273                      u620 0392  
                    u461 02C5                      u445 02AE                      u381 0272  
                    u621 0391                      u605 037F                      u470 02CB  
                    u390 027E                      u630 0183                      u471 02CA  
                    u455 02BA                      u391 027D                      u615 0386  
                    u631 0182                      u640 018D                      u641 018C  
                    u570 03CA                      u650 0197                      u571 03C9  
                    u707 0359                      u651 0196                      u580 03DC  
                    u660 01A1                      u581 03DB                      u717 02DB  
                    u661 01A0                      u590 0376                      u670 01AB  
                    u591 0375                      u727 02EC                      u671 01AA  
                    u680 01B5                      u737 02FC                      u681 01B4  
                    u747 030A                      u757 0411                      u767 03F9  
                    _isr 0399                      indf 0000                     l1130 041A  
                   l1132 041E                     l1300 030D                     l1150 027A  
                   l1142 026C                     l1134 0422                     l1310 032B  
                   l1302 0313                     l1160 028F                     l1152 027E  
                   l1144 026F                     l1136 0424                     l1128 0419  
                   l1304 0319                     l1320 034A                     l1312 0332  
                   l1400 01AB                     l1170 02B2                     l1162 0292  
                   l1154 0283                     l1146 0273                     l1138 042B  
                   l1306 031F                     l1330 0357                     l1322 034D  
                   l1314 0338                     l1410 01CA                     l1402 01B5  
                   l1180 02CB                     l1172 02B8                     l1164 0299  
                   l1156 0287                     l1148 0278                     l1308 0325  
                   l1340 0361                     l1332 035B                     l1324 034E  
                   l1316 033B                     l1420 0200                     l1412 01D6  
                   l1350 03C5                     l1182 02D0                     l1174 02B9  
                   l1166 029D                     l1158 0289                     l1342 0362  
                   l1334 035E                     l1326 034F                     l1318 033D  
                   l1430 0233                     l1422 0209                     l1414 01DF  
                   l1406 01B9                     l1280 03E9                     l1360 03E1  
                   l1352 03CA                     l1176 02C0                     l1168 02A1  
                   l1344 0365                     l1336 035F                     l1328 0355  
                   l1440 0263                     l1432 023F                     l1424 0215  
                   l1416 01EB                     l1408 01C1                     l1282 03EC  
                   l1354 03CF                     l1370 0414                     l1362 0403  
                   l1178 02C6                     l1290 02D5                     l1346 0368  
                   l1338 0360                     l1434 0245                     l1426 021E  
                   l1418 01F4                     l1284 03F2                     l1356 03D6  
                   l1364 0406                     l1380 038C                     l1372 036E  
                   l1292 02E0                     l1436 0251                     l1428 022A  
                   l1278 0436                     l1286 03F5                     l1358 03DC  
                   l1366 040C                     l1382 0392                     l1374 0372  
                   l1294 02E6                     l1438 0257                     l1390 017D  
                   l1288 03FE                     l1368 040F                     l1376 0376  
                   l1296 02F6                     l1392 0183                     l1378 0385  
                   l1298 0300                     l1394 018D                     l1386 001F  
                   l1396 0197                     l1388 017C                     l1398 01A1  
                   _ADIF 0066                     ?_isr 0070                     _POT1 0043  
                   _POT2 0042                     _flag 0079                     _cont 0040  
                   _main 001F                     btemp 007E                     start 000C  
        __end_of_Lcd_Cmd 0402        ___bmul@multiplier 0076                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 02D5                    _ANSEL 0188  
        ___awdiv@divisor 0022                    i1l105 03BB          ___awdiv@counter 0026  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u54_20 039F                    u54_21 039E  
                  u55_20 03A4                    u55_21 03A3  __size_of_Lcd_Set_Cursor 0026  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    u77_27 03B5                    _setup 0332  
                  pclath 000A                    status 0003                    wtemp0 007E  
       __end_of_Lcd_Init 0332         __end_of_Lcd_Port 043B          __initialization 000F  
           __end_of_main 026C                   ??_main 002A                   _ADRESH 001E  
       ___awdiv@dividend 0024                   ?_setup 0070                   _ANSELH 0189  
                 i1l1250 03A8                   i1l1260 03B2                   i1l1252 03A9  
                 i1l1244 0399                   i1l1262 03B8                   i1l1254 03AB  
                 i1l1246 039F                   i1l1256 03AF                   i1l1248 03A4  
                 i1l1258 03B0                ??_Lcd_Cmd 0074  __size_of_Lcd_Write_Char 0016  
                 ___bmul 0418                   ___wmul 036E                ??___awdiv 0077  
                 _flag_1 0036         ___awdiv@quotient 0028                   saved_w 007E  
        Lcd_Set_Cursor@a 0021          Lcd_Set_Cursor@b 0077  __end_of__initialization 001B  
    ___bmul@multiplicand 0073           __pcstackCOMMON 0070            __end_of_setup 036E  
         _Lcd_Set_Cursor 03C2                ?_Lcd_Init 0070                ?_Lcd_Port 0070  
                ??_setup 0077               __pbssBANK0 0034               __pmaintext 001F  
   _display_decimal_2_s2 003A     _display_decimal_2_s3 0037       _display_decimal_s2 003B  
     _display_decimal_s3 0038                  ?___bmul 0073                  ?___wmul 0073  
             __pintentry 0004   __end_of_Lcd_Set_Cursor 03E8               ??_Lcd_Init 0020  
             ??_Lcd_Port 0073                  _RC_temp 0078           _Lcd_Write_Char 0402  
                _Lcd_Cmd 03E8          __size_of___bmul 0015                  ___awdiv 026C  
        __size_of___wmul 002B          ?_Lcd_Set_Cursor 0077                  __ptext1 0332  
                __ptext2 02D5                  __ptext3 036E                  __ptext4 0418  
                __ptext5 026C                  __ptext6 0402                  __ptext7 03C2  
                __ptext8 03E8                  __ptext9 0435             __size_of_isr 0029  
                clrloop0 042E   __end_of_Lcd_Write_Char 0418     end_of_initialization 001B  
              Lcd_Port@a 0073          ?_Lcd_Write_Char 0070           __end_of___bmul 042D  
         __end_of___wmul 0399      start_initialization 000F              __end_of_isr 03C2  
      __size_of_Lcd_Init 005D        __size_of_Lcd_Port 0006                 ??___bmul 0074  
               ??___wmul 0077          Lcd_Write_Char@a 0075              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020                 ?_Lcd_Cmd 0070  
      _display_decima1_2 003D         ??_Lcd_Set_Cursor 0020                 ?___awdiv 0022  
         __size_of_setup 003C        interrupt_function 0004           ___wmul@product 0020  
              clear_ram0 042D                 _PIE1bits 008C                 Lcd_Cmd@a 0076  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
      ___wmul@multiplier 0073        _display_unidad_s2 003C        _display_unidad_s3 0039  
       ??_Lcd_Write_Char 0074                 _Lcd_Init 02D5                 _Lcd_Port 0435  
       __size_of_Lcd_Cmd 001A         __size_of___awdiv 0069                 _main$944 0032  
               __ptext10 0399                 _contador 0041            __size_of_main 024D  
               _var_temp 007A               _INTCONbits 000B                 intlevel1 0000  
        _display_decimal 003E               _OSCCONbits 008F       Lcd_Set_Cursor@temp 0022  
         _display_unidad 003F  
